date,certified_stocks
2025-05-12,119457
2025-05-13,119457
2025-05-14,119457
2025-05-15,119457
2025-05-16,119457
2025-05-19,119457
2025-05-20,119457
2025-05-21,119457
2025-05-22,119457
2025-05-23,119457
2025-05-26,119457
2025-05-27,119457
2025-05-28,119457
2025-05-29,119457
2025-05-30,119457
2025-06-02,119457
2025-06-03,119457
2025-06-04,119457
2025-06-05,119457
2025-06-06,119457
2025-06-09,119457
2025-06-10,119457
2025-06-11,119457
2025-06-12,119457
2025-06-13,119457
2025-06-16,119457
2025-06-17,119457
2025-06-18,119457
2025-06-19,119457
2025-06-20,119457
2025-06-23,119457
2025-06-24,119457
2025-06-25,119457
2025-06-26,119457
2025-06-27,119457
2025-06-30,119457
2025-07-01,119457
2025-07-02,119457
2025-07-03,119457
2025-07-04,119457
2025-07-07,119457
2025-07-08,119457
2025-07-09,119457
2025-07-10,119457
2025-07-11,119457
2025-07-14,119457
2025-07-15,119457
2025-07-16,119457
2025-07-17,119457
2025-07-18,119457
2025-07-21,119457
2025-07-22,119457
2025-07-23,119457
2025-07-24,119457
2025-07-25,119457
2025-07-28,119457
2025-07-29,119457
2025-07-30,119457
2025-07-31,119457
2025-08-01,119457
2025-08-04,119457
2025-08-05,119457
2025-08-06,119457
2025-08-07,119457
2025-08-08,119457
2025-08-11,119457
2025-08-12,119457
2025-08-13,119457
2025-08-14,119457
2025-08-15,119457
2025-08-18,119457
2025-08-19,119457
2025-08-20,119457
2025-08-21,119457
2025-08-22,119457
2025-08-25,119457
2025-08-26,119457
2025-08-27,119457
2025-08-28,119457
2025-08-29,119457
2025-09-01,119457
2025-09-02,119457
2025-09-03,119457
2025-09-04,119457
2025-09-05,119457
2025-09-08,119457
2025-09-09,119457
2025-09-10,119457
2025-09-11,119457
2025-09-12,119457
2025-09-15,119457
2025-09-16,119457
2025-09-17,119457
2025-09-18,119457
2025-09-19,119457
2025-09-22,119457
2025-09-23,119457
2025-09-24,119457
2025-09-25,119457
2025-09-26,119457
2025-09-29,119457
2025-09-30,119457
2025-10-01,119457
2025-10-02,119457
2025-10-03,119457
2025-10-06,119457
2025-10-07,119457
2025-10-08,119457
2025-10-09,119457
2025-10-10,119457
2025-10-13,119457
2025-10-14,119457
2025-10-15,119457
2025-10-16,119457
2025-10-17,119457
2025-10-20,119457
2025-10-21,119457
2025-10-22,119457
2025-10-23,119457
2025-10-24,119457
2025-10-27,119457
2025-10-28,119457
2025-10-29,119457
2025-10-30,119457
2025-10-31,119457
2025-11-03,119457
2025-11-04,119457
2025-11-05,119457
2025-11-06,119457
2025-11-07,119457
2025-11-10,119457
2025-11-11,119457
2025-11-12,119457
2025-11-13,119457
2025-11-14,119457
2025-11-17,119457
2025-11-18,119457
2025-11-19,119457
2025-11-20,119457
2025-11-21,119457
2025-11-24,119457
2025-11-25,119457
2025-11-26,119457
2025-11-27,119457
2025-11-28,119457
2025-12-01,119457
2025-12-02,119457
2025-12-03,119457
2025-12-04,119457
2025-12-05,119457
2025-12-08,119457
2025-12-09,119457
2025-12-10,119457
2025-12-11,119457
2025-12-12,119457
2025-12-15,119457
2025-12-16,119457
2025-12-17,119457
2025-12-18,119457
2025-12-19,119457
2025-12-22,119457
2025-12-23,119457
2025-12-24,119457
2025-12-25,119457
2025-12-26,119457
2025-12-29,119457
2025-12-30,119457
2025-12-31,119457
2026-01-01,119457
2026-01-02,119457
2026-01-05,119457
2026-01-06,119457
2026-01-07,119457
2026-01-08,119457
2026-01-09,119457
2026-01-12,119457
2026-01-13,119457
2026-01-14,119457
2026-01-15,119457
2026-01-16,119457
2026-01-19,119457
2026-01-20,119457
2026-01-21,119457
2026-01-22,119457
2026-01-23,119457
2026-01-26,119457
2026-01-27,119457
2026-01-28,119457
2026-01-29,119457
2026-01-30,119457
2026-02-02,119457
2026-02-03,119457
2026-02-04,119457
2026-02-05,119457
2026-02-06,119457
2026-02-09,119457
2026-02-10,119457
2026-02-11,119457
2026-02-12,119457
2026-02-13,119457
2026-02-16,119457
2026-02-17,119457
2026-02-18,119457
2026-02-19,119457
2026-02-20,119457
2026-02-23,119457
2026-02-24,119710
2026-02-25,120397
2026-02-26,121411
2026-02-27,122641
2026-03-02,126549
2026-03-03,127563
2026-03-04,128250
2026-03-05,128504
2026-03-06,128041
2026-03-09,123022
2026-03-10,120936
2026-03-11,119042
2026-03-12,117580
2026-03-13,116789
2026-03-16,115863
2026-03-17,115699
2026-03-18,115640
2026-03-19,115640
2026-03-20,115640
